type	histological_type	NCIt_label	NCIt_code	NCIt_tmb_label	NCIt_tmb_code
SARC	Myxofibrosarcoma	Myxofibrosarcoma	C6496	Sarcoma	C9118
SARC	Pleomorphic 'MFH' / Undifferentiated pleomorphic sarcoma	Undifferentiated Pleomorphic Sarcoma	C4247	Sarcoma	C9118
SARC	Synovial Sarcoma - Biphasic	Synovial Sarcoma	C3400	Sarcoma	C9118
SARC	Synovial Sarcoma - Monophasic	Synovial Sarcoma	C3400	Sarcoma	C9118
SARC	Undifferentiated Pleomorphic Sarcoma (UPS)	Undifferentiated Pleomorphic Sarcoma	C4247	Sarcoma	C9118
SARC	Sarcoma; synovial; poorly differentiated	Synovial Sarcoma	C3400	Sarcoma	C9118
SARC	Giant cell 'MFH' / Undifferentiated pleomorphic sarcoma with giant cells	Undifferentiated Pleomorphic Sarcoma	C4247	Sarcoma	C9118
SARC	Malignant Peripheral Nerve Sheath Tumors (MPNST)	Malignant Peripheral Nerve Sheath Tumor	C3798	Sarcoma	C9118
SARC	Desmoid Tumor	Desmoid-Type Fibromatosis	C9182	Desmoid-Type Fibromatosis	C9182
SKCM		Cutaneous Melanoma	C3510	Cutaneous Melanoma	C3510
STAD	Stomach, Adenocarcinoma, Not Otherwise Specified (NOS)	Gastric Adenocarcinoma	C4004	Gastric Adenocarcinoma	C4004
STAD	Stomach, Adenocarcinoma, Diffuse Type	Gastric Adenocarcinoma	C4004	Gastric Adenocarcinoma	C4004
STAD	Stomach, Intestinal Adenocarcinoma, Not Otherwise Specified (NOS)	Gastric Adenocarcinoma	C4004	Gastric Adenocarcinoma	C4004
STAD	Stomach, Intestinal Adenocarcinoma, Tubular Type	Gastric Adenocarcinoma	C4004	Gastric Adenocarcinoma	C4004
STAD	Stomach, Intestinal Adenocarcinoma, Papillary Type	Gastric Adenocarcinoma	C4004	Gastric Adenocarcinoma	C4004
STAD	Stomach, Intestinal Adenocarcinoma, Mucinous Type	Gastric Adenocarcinoma	C4004	Gastric Adenocarcinoma	C4004
STAD	Stomach Adenocarcinoma, Signet Ring Type	Gastric Adenocarcinoma	C4004	Gastric Adenocarcinoma	C4004
STAD	[Not Available]				
STAD	[Discrepancy]				
TGCT	Seminoma; NOS	Testicular Seminoma	C7328	Testicular Seminoma	C7328
TGCT	Non-Seminoma; Embryonal Carcinoma|Non-Seminoma; Yolk Sac Tumor	Testicular Non-Seminomatous Germ Cell Tumor	C9313	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Teratoma (Mature)|Non-Seminoma; Yolk Sac Tumor	Testicular Non-Seminomatous Germ Cell Tumor	C9313	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Embryonal Carcinoma	Testicular Non-Seminomatous Germ Cell Tumor	C9313	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Yolk Sac Tumor	Testicular Non-Seminomatous Germ Cell Tumor	C9313	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Teratoma (Immature)|Non-Seminoma; Yolk Sac Tumor|Non-Seminoma; Embryonal Carcinoma|Non-Seminoma; Teratoma (Mature)	Testicular Non-Seminomatous Germ Cell Tumor	C9313	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Embryonal Carcinoma|Non-Seminoma; Yolk Sac Tumor|Non-Seminoma; Teratoma (Mature)	Testicular Non-Seminomatous Germ Cell Tumor	C9313	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Teratoma (Mature)|Seminoma; NOS|Non-Seminoma; Embryonal Carcinoma|Non-Seminoma; Yolk Sac Tumor	Testicular Non-Seminomatous Germ Cell Tumor	C9313	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Teratoma (Mature)	Testicular Non-Seminomatous Germ Cell Tumor	C9313	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Embryonal Carcinoma|Non-Seminoma; Teratoma (Mature)|Non-Seminoma; Teratoma (Immature)|Non-Seminoma; Yolk Sac Tumor	Testicular Non-Seminomatous Germ Cell Tumor	C9313	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Teratoma (Mature)|Non-Seminoma; Teratoma (Immature)|Non-Seminoma; Embryonal Carcinoma|Non-Seminoma; Yolk Sac Tumor	Testicular Non-Seminomatous Germ Cell Tumor	C9313	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Embryonal Carcinoma|Seminoma; NOS	Testicular Non-Seminomatous Germ Cell Tumor	C9313	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Yolk Sac Tumor|Non-Seminoma; Embryonal Carcinoma	Testicular Non-Seminomatous Germ Cell Tumor	C9313	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Teratoma (Immature)|Non-Seminoma; Yolk Sac Tumor	Testicular Non-Seminomatous Germ Cell Tumor	C9313	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Yolk Sac Tumor|Non-Seminoma; Teratoma (Mature)	Testicular Non-Seminomatous Germ Cell Tumor	C9313	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Teratoma (Mature)|Non-Seminoma; Embryonal Carcinoma|Non-Seminoma; Teratoma (Immature)|Non-Seminoma; Yolk Sac Tumor	Testicular Non-Seminomatous Germ Cell Tumor	C9313	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Teratoma (Mature)|Non-Seminoma; Teratoma (Immature)|Non-Seminoma; Embryonal Carcinoma	Testicular Non-Seminomatous Germ Cell Tumor	C9313	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Embryonal Carcinoma|Non-Seminoma; Teratoma (Mature)|Non-Seminoma; Choriocarcinoma|Non-Seminoma; Yolk Sac Tumor|Seminoma; NOS	Testicular Non-Seminomatous Germ Cell Tumor	C9313	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Seminoma; NOS|Non-Seminoma; Embryonal Carcinoma	Testicular Seminoma	C7328	Testicular Seminoma	C7328
TGCT	Non-Seminoma; Teratoma (Mature)|Non-Seminoma; Teratoma (Immature)|Non-Seminoma; Yolk Sac Tumor|Non-Seminoma; Embryonal Carcinoma|Seminoma; NOS	Testicular Non-Seminomatous Germ Cell Tumor	C9313	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Seminoma; NOS|Non-Seminoma; Teratoma (Mature)|Non-Seminoma; Teratoma (Immature)|Non-Seminoma; Yolk Sac Tumor	Testicular Seminoma	C7328	Testicular Seminoma	C7328
TGCT	Non-Seminoma; Yolk Sac Tumor|Non-Seminoma; Embryonal Carcinoma|Non-Seminoma; Teratoma (Mature)|Seminoma; NOS	Testicular Non-Seminomatous Germ Cell Tumor	C9313	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Teratoma (Mature)|[Not Available]|Non-Seminoma; Embryonal Carcinoma|Non-Seminoma; Yolk Sac Tumor	Testicular Non-Seminomatous Germ Cell Tumor	C9313	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Yolk Sac Tumor|Non-Seminoma; Embryonal Carcinoma|Non-Seminoma; Teratoma (Mature)|Non-Seminoma; Teratoma (Immature)	Testicular Non-Seminomatous Germ Cell Tumor	C9313	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Seminoma; NOS|Non-Seminoma; Teratoma (Mature)	Testicular Seminoma	C7328	Testicular Seminoma	C7328
TGCT	Seminoma; NOS|Non-Seminoma; Teratoma (Mature)|Non-Seminoma; Embryonal Carcinoma|Non-Seminoma; Yolk Sac Tumor	Testicular Seminoma	C7328	Testicular Seminoma	C7328
TGCT	Non-Seminoma; Embryonal Carcinoma|Non-Seminoma; Yolk Sac Tumor|Non-Seminoma; Teratoma (Mature)|Non-Seminoma; Teratoma (Immature)|Seminoma; NOS	Testicular Non-Seminomatous Germ Cell Tumor	C9313	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Embryonal Carcinoma|Non-Seminoma; Teratoma (Mature)	Testicular Non-Seminomatous Germ Cell Tumor	C9313	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Embryonal Carcinoma|[Not Available]	Testicular Non-Seminomatous Germ Cell Tumor	C9313	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Seminoma; NOS|Non-Seminoma; Yolk Sac Tumor|Non-Seminoma; Embryonal Carcinoma|Non-Seminoma; Teratoma (Immature)	Testicular Seminoma	C7328	Testicular Seminoma	C7328
TGCT	Non-Seminoma; Teratoma (Immature)|Non-Seminoma; Yolk Sac Tumor|Non-Seminoma; Embryonal Carcinoma	Testicular Non-Seminomatous Germ Cell Tumor	C9313	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Choriocarcinoma|Non-Seminoma; Embryonal Carcinoma|Non-Seminoma; Yolk Sac Tumor|Non-Seminoma; Teratoma (Mature)|Non-Seminoma; Teratoma (Immature)	Testicular Non-Seminomatous Germ Cell Tumor	C9313	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Teratoma (Immature)|Non-Seminoma; Teratoma (Mature)|Non-Seminoma; Yolk Sac Tumor	Testicular Non-Seminomatous Germ Cell Tumor	C9313	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Seminoma; NOS|Non-Seminoma; Choriocarcinoma	Testicular Seminoma	C7328	Testicular Seminoma	C7328
TGCT	Seminoma; NOS|Non-Seminoma; Yolk Sac Tumor|Non-Seminoma; Teratoma (Mature)|Non-Seminoma; Teratoma (Immature)	Testicular Seminoma	C7328	Testicular Seminoma	C7328
TGCT	Non-Seminoma; Embryonal Carcinoma|[Not Available]|[Not Available]|[Not Available]	Testicular Non-Seminomatous Germ Cell Tumor	C9313	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Embryonal Carcinoma|Non-Seminoma; Yolk Sac Tumor|Non-Seminoma; Choriocarcinoma	Testicular Non-Seminomatous Germ Cell Tumor	C9313	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Teratoma (Immature)	Testicular Non-Seminomatous Germ Cell Tumor	C9313	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Embryonal Carcinoma|Non-Seminoma; Yolk Sac Tumor|Non-Seminoma; Teratoma (Immature)	Testicular Non-Seminomatous Germ Cell Tumor	C9313	Testicular Non-Seminomatous Germ Cell Tumor	C9313
THCA	Thyroid Papillary Carcinoma - Classical/usual	Thyroid Gland Papillary Carcinoma	C4035	Thyroid Gland Papillary Carcinoma	C4035
THCA	Thyroid Papillary Carcinoma - Follicular (>= 99% follicular patterned)	Thyroid Gland Follicular Carcinoma	C8054	Thyroid Gland Follicular Carcinoma	C8054
THCA	Thyroid Papillary Carcinoma - Tall Cell (>= 50% tall cell features)	Thyroid Gland Papillary Carcinoma	C4035	Thyroid Gland Papillary Carcinoma	C4035
THCA	Other, specify				
THYM	Thymoma; Type B1	Thymoma	C3411	Thymoma	C3411
THYM	Thymoma; Type A	Thymoma	C3411	Thymoma	C3411
THYM	Thymoma; Type B2	Thymoma	C3411	Thymoma	C3411
THYM	Thymoma; Type C	Thymoma	C3411	Thymoma	C3411
THYM	Thymoma; Type B3	Thymoma	C3411	Thymoma	C3411
THYM	Thymoma; Type AB	Thymoma	C3411	Thymoma	C3411
THYM	Thymoma; Type B2|Thymoma; Type B3	Thymoma	C3411	Thymoma	C3411
THYM	Thymoma; Type A|Thymoma; Type AB	Thymoma	C3411	Thymoma	C3411
THYM	Thymoma; Type B1|Thymoma; Type B2	Thymoma	C3411	Thymoma	C3411
UCEC	Endometrioid endometrial adenocarcinoma	Endometrial Endometrioid Adenocarcinoma	C6287	Endometrial Endometrioid Adenocarcinoma	C6287
UCEC	Serous endometrial adenocarcinoma	Endometrial Serous Adenocarcinoma	C27838	Endometrial Serous Adenocarcinoma	C27838
UCEC	Mixed serous and endometrioid	Endometrial Mixed Cell Adenocarcinoma	C40153	Endometrial Mixed Cell Adenocarcinoma	C40153
UCS	Uterine Carcinosarcoma/ MMMT: Heterologous Type	Uterine Carcinosarcoma	C42700	Uterine Carcinosarcoma	C42700
UCS	Uterine Carcinosarcoma/MMMT: Homologous Type	Uterine Carcinosarcoma	C42700	Uterine Carcinosarcoma	C42700
UCS	Uterine Carcinosarcoma/ Malignant Mixed Mullerian Tumor (MMMT): NOS	Uterine Carcinosarcoma	C42700	Uterine Carcinosarcoma	C42700
UVM	Epithelioid Cell	Uveal Melanoma	C7712	Uveal Melanoma	C7712
UVM	Epithelioid Cell|Spindle Cell	Uveal Melanoma	C7712	Uveal Melanoma	C7712
UVM	Spindle Cell	Uveal Melanoma	C7712	Uveal Melanoma	C7712
UVM	Spindle Cell|Epithelioid Cell	Uveal Melanoma	C7712	Uveal Melanoma	C7712
BRCA	Infiltrating Carcinoma NOS	Breast Carcinoma	C4872	Breast Carcinoma	C4872
TGCT	Seminoma; NOS|Non-Seminoma; Teratoma (Mature)|Non-Seminoma; Embryonal Carcinoma	Testicular Seminoma	C7328	Testicular Seminoma	C7328
TGCT	Non-Seminoma; Teratoma (Mature)|Non-Seminoma; Teratoma (Immature)|Non-Seminoma; Yolk Sac Tumor|Non-Seminoma; Embryonal Carcinoma|Non-Seminoma; Choriocarcinoma	Testicular Non-Seminomatous Germ Cell Tumor	C9313	Testicular Non-Seminomatous Germ Cell Tumor	C9313
