type	histological_type	counts	NCI-T Label	NCI-T Code
TGCT	Non-Seminoma; Teratoma (Immature)	1	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Teratoma (Immature)|Non-Seminoma; Teratoma (Mature)|Non-Seminoma; Yolk Sac Tumor	1	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Teratoma (Immature)|Non-Seminoma; Yolk Sac Tumor	1	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Teratoma (Immature)|Non-Seminoma; Yolk Sac Tumor|Non-Seminoma; Embryonal Carcinoma	1	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Teratoma (Immature)|Non-Seminoma; Yolk Sac Tumor|Non-Seminoma; Embryonal Carcinoma|Non-Seminoma; Teratoma (Mature)	1	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Teratoma (Mature)	2	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Teratoma (Mature)|Non-Seminoma; Embryonal Carcinoma|Non-Seminoma; Teratoma (Immature)|Non-Seminoma; Yolk Sac Tumor	1	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Teratoma (Mature)|Non-Seminoma; Teratoma (Immature)|Non-Seminoma; Embryonal Carcinoma	1	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Teratoma (Mature)|Non-Seminoma; Teratoma (Immature)|Non-Seminoma; Embryonal Carcinoma|Non-Seminoma; Yolk Sac Tumor	4	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Teratoma (Mature)|Non-Seminoma; Teratoma (Immature)|Non-Seminoma; Yolk Sac Tumor|Non-Seminoma; Embryonal Carcinoma|Non-Seminoma; Choriocarcinoma	1	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Teratoma (Mature)|Non-Seminoma; Teratoma (Immature)|Non-Seminoma; Yolk Sac Tumor|Non-Seminoma; Embryonal Carcinoma|Seminoma; NOS	2	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Teratoma (Mature)|Non-Seminoma; Yolk Sac Tumor	2	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Teratoma (Mature)|Seminoma; NOS|Non-Seminoma; Embryonal Carcinoma|Non-Seminoma; Yolk Sac Tumor	2	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Teratoma (Mature)|[Not Available]|Non-Seminoma; Embryonal Carcinoma|Non-Seminoma; Yolk Sac Tumor	1	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Yolk Sac Tumor	3	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Yolk Sac Tumor|Non-Seminoma; Embryonal Carcinoma	2	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Yolk Sac Tumor|Non-Seminoma; Embryonal Carcinoma|Non-Seminoma; Teratoma (Mature)|Non-Seminoma; Teratoma (Immature)	1	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Yolk Sac Tumor|Non-Seminoma; Embryonal Carcinoma|Non-Seminoma; Teratoma (Mature)|Seminoma; NOS	1	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Non-Seminoma; Yolk Sac Tumor|Non-Seminoma; Teratoma (Mature)	1	Testicular Non-Seminomatous Germ Cell Tumor	C9313
TGCT	Seminoma; NOS	64	Testicular Seminoma	C7328
TGCT	Seminoma; NOS|Non-Seminoma; Choriocarcinoma	1	Testicular Seminoma	C7328
TGCT	Seminoma; NOS|Non-Seminoma; Embryonal Carcinoma	1	Testicular Seminoma	C7328
TGCT	Seminoma; NOS|Non-Seminoma; Teratoma (Mature)	1	Testicular Seminoma	C7328
TGCT	Seminoma; NOS|Non-Seminoma; Teratoma (Mature)|Non-Seminoma; Embryonal Carcinoma	1	Testicular Seminoma	C7328
TGCT	Seminoma; NOS|Non-Seminoma; Teratoma (Mature)|Non-Seminoma; Embryonal Carcinoma|Non-Seminoma; Yolk Sac Tumor	1	Testicular Seminoma	C7328
TGCT	Seminoma; NOS|Non-Seminoma; Teratoma (Mature)|Non-Seminoma; Teratoma (Immature)|Non-Seminoma; Yolk Sac Tumor	1	Testicular Seminoma	C7328
TGCT	Seminoma; NOS|Non-Seminoma; Yolk Sac Tumor|Non-Seminoma; Embryonal Carcinoma|Non-Seminoma; Teratoma (Immature)	1	Testicular Seminoma	C7328
TGCT	Seminoma; NOS|Non-Seminoma; Yolk Sac Tumor|Non-Seminoma; Teratoma (Mature)|Non-Seminoma; Teratoma (Immature)	1	Testicular Seminoma	C7328
THCA	Other, specify	9		
THCA	Thyroid Papillary Carcinoma - Classical/usual	359	Thyroid Gland Papillary Carcinoma	C4035
THCA	Thyroid Papillary Carcinoma - Follicular (>= 99% follicular patterned)	102	Thyroid Gland Follicular Carcinoma	C8054
THCA	Thyroid Papillary Carcinoma - Tall Cell (>= 50% tall cell features)	37	Thyroid Gland Papillary Carcinoma	C4035
THYM	Thymoma; Type A	15	Thymoma	C3411
THYM	Thymoma; Type AB	38	Thymoma	C3411
THYM	Thymoma; Type A|Thymoma; Type AB	2	Thymoma	C3411
THYM	Thymoma; Type B1	14	Thymoma	C3411
THYM	Thymoma; Type B1|Thymoma; Type B2	1	Thymoma	C3411
THYM	Thymoma; Type B2	28	Thymoma	C3411
THYM	Thymoma; Type B2|Thymoma; Type B3	3	Thymoma	C3411
THYM	Thymoma; Type B3	12	Thymoma	C3411
THYM	Thymoma; Type C	11	Thymoma	C3411
UCEC	Endometrioid endometrial adenocarcinoma	411	Endometrial Endometrioid Adenocarcinoma	C6287
UCEC	Mixed serous and endometrioid	22	Endometrial Mixed Cell Adenocarcinoma	C40153
UCEC	Serous endometrial adenocarcinoma	115	Endometrial Serous Adenocarcinoma	C27838
UCS	Uterine Carcinosarcoma/ MMMT: Heterologous Type	20	Uterine Carcinosarcoma	C42700
UCS	Uterine Carcinosarcoma/ Malignant Mixed Mullerian Tumor (MMMT): NOS	24	Uterine Carcinosarcoma	C42700
UCS	Uterine Carcinosarcoma/MMMT: Homologous Type	13	Uterine Carcinosarcoma	C42700
UVM	Epithelioid Cell	13	Uveal Melanoma	C7712
UVM	Epithelioid Cell|Spindle Cell	21	Uveal Melanoma	C7712
UVM	Spindle Cell	30	Uveal Melanoma	C7712
UVM	Spindle Cell|Epithelioid Cell	16	Uveal Melanoma	C7712
